[[File:Eukaryota diversity 2.jpg|thumb|220px|Eukaryota]]
[[File:FluorescentCells.jpg|thumb|220px|Eukaryota]]
==Taxonavigation==
{{Eukaryota}}
Regna (Whittaker & Margulis, 1978): [[Animalia]] – [[Plantae]] – [[Fungi]] – [[Protista]] <br />
Regna (Cavalier-Smith, 1981): [[Animalia]] – [[Plantae]] – [[Fungi]] – [[Chromista]] – [[Protozoa]] <br />
Supergroups (Cavalier-Smith, 2009): [[Bikonta]] – [[Unikonta]]<br />
Groups (Adl et al., 2012): [[Amoebozoa]] – [[Opisthokonta]] – [[Excavata]] – [[Sar]] ([[Stramenopiles]] – [[Alveolata]] – [[Rhizaria]]) – [[Archaeplastida]] – ''[[Incertae sedis Eukaryota|Incertae sedis]]'' <br>
Regna (Ruggiero et al., 2015): [[Protozoa]] – [[Chromista]] – [[Fungi]] – [[Plantae]] – [[Animalia]]

==Name==
Eucaryotes {{aut|Chatton}}, 1925, 1937/1938, {{aut|Chadefaud}}, 1960

'''Synonyms'''
* Karyonta {{aut|Novák}}, 1930
* Eukaryonta {{aut|Fott}}, 1959 (according to {{aut|Round}}, 1973), {{aut|Möhn}}, 1984
* Eucaryota {{aut|Christensen}}, 1962, {{aut|Allsopp}}, 1969
* Eucaryotae {{aut|Murray}}, 1968
* Caryonta {{aut|Novák}}, 1969
* Eukaryota {{aut|Fott}}, 1971, {{aut|Stent}}, 1971, {{aut|Margulis}}, 1974, {{aut|Whittaker}} & {{aut|Margulis}}, 1978
* Eucytota {{aut|Jeffrey}}, 1971
* Eukaryotae {{aut|Parker et al.}}, 1982 [?]
* Eucarya {{aut|Woese et. al.}}, 1990
* Eukarya {{aut|Margulis}}, 1996 (not {{aut|Dougherty}}, 1957, see {{aut|Sapp}}, 2005)


__TOC__

==Alternative classifications==
===Chatton (1925)===
Chatton, É. (1925). ''Pansporella perplexa'', amoebien à spores protégées parasite de daphnies. Réflexions sur la biologie et la phylogénie des protozoaires. ''Annales des Sciences Naturelles, Zoologie'', Série 10 VIII: 5–84, [http://gallica.bnf.fr/ark:/12148/bpt6k55415433/f8.tableDesMatieres]. See Kussakin & Drozdov (1994), [https://books.google.com.br/books?id=55u_OsgxEiYC&lpg=PP1&hl=pt-BR&pg=PA25#v=onepage&q&f=false], Katscher (2004), [http://www.redorbit.com/news/science/81637/the_history_of_the_terms_prokaryotes_and_eukaryotes/].


[p. 76ː]
* [[Prokaryota|Procaryotes]]
** [[Cyanophycae]]
** [[Bacteriacae]]
** [[Spirochaetacae]]
* [[Eukaryota|Eucaryotes]]
** [[Mastigiae]]
*** [[Flagellata]]
*** [[Rhizopoda]]
*** [[Sporozoa]]
** [[Ciliae]]
** [[Cnidiae]]


[p. 77ː]
* [[Prokaryota|Procaryotes]]
** [[Cyanophycées]]
** [[Bacteriacées]]
** [[Spirochaetacées]]
* [[Eukaryota|Eucaryotes]]
** ([[Protomastigiés]])
** [[Phéoflagellées]]
** [[Diatomées]]
** [[Phéophycées]]
** [[Rhodophycées]]
** [[Chrysomonadines]]
** [[Cryptomonadines]]
** [[Dinoflagellés]]
** [[Cystoflagellés]]
** [[Protéomyxés]]
** [[Foraminifères]]
** [[Héliozoaires]]
** [[Radioláires]]
** ([[Procnidiés]])
** [[Paramyxidies]]
** [[Microsporidies]]
** [[Myxosporidies]]
** [[Actinomyxidies]]
** [[Cnidaires]]
** [[Métazoaires]]
** [[Zooflagellés]]
** [[Hypermastigines]]
** [[Heteromastigines]]
** [[Sporozoaires]]
** [[Holomastigines]]
** [[Choanoflagellés]]
** [[Spongiaires]]
** [[Mastigamoebiens]]
